Time,Zhangjin,Tianzi,Xiaoshi,Xinchang
19:37:18,62.194048,101.015393,53.496477,73.857199
19:37:19,62.989658,105.257198,66.11706,97.441635
19:37:20,57.22342,98.615447,62.520231,96.606704
19:37:21,57.710981,96.430772,62.896152,88.505543
19:37:23,57.648053,99.274827,57.288059,72.695393
19:37:24,66.429034,89.850546,55.296322,91.075408
19:37:25,71.460561,84.50828,63.938406,90.971748
19:37:26,70.435791,92.542649,57.985044,78.753856
19:37:27,72.138097,100.032281,60.313379,97.926586
19:37:28,70.481679,94.832259,65.772993,92.920723
19:37:30,64.319237,49.227897,59.900124,78.791681
19:37:31,60.880436,47.026916,64.359465,76.214412
19:37:32,50.520545,49.1108,53.315612,74.668527
19:37:33,60.051023,67.786491,49.850624,74.68693
19:37:34,64.224357,73.456645,52.461903,73.994957
19:37:36,50.125155,76.301062,51.571144,74.548774
19:37:37,48.847491,79.503524,59.860999,75.051796
19:37:38,49.986103,82.503031,58.230944,75.084434
19:37:39,49.478188,83.481049,57.790369,78.292311
19:37:40,52.219075,86.856829,65.251359,75.602289
19:37:42,66.863732,85.326011,71.716343,93.931306
19:37:43,69.267289,83.991877,55.741477,91.947711
19:37:44,68.862035,87.090161,57.811733,89.20299
19:37:45,69.917338,83.489462,61.142229,82.126208
19:37:46,71.696,85.73173,52.329874,81.123243
19:37:47,70.584226,82.591687,59.852786,80.091209
19:37:49,69.05276,83.464448,71.220681,79.903321
19:37:50,69.278903,83.294337,65.448615,79.534884
19:37:51,59.563003,82.944069,67.56084,78.791569
19:37:52,54.626005,83.567974,50.736844,77.769821
19:37:53,72.565602,83.889562,54.791297,81.565726
19:37:55,72.534614,84.501949,58.876895,87.399145
19:37:56,62.16034,83.523049,55.009403,81.647531
19:37:57,62.917164,83.573077,70.520818,79.418433
19:37:58,67.525779,82.953895,66.971117,98.746981
19:37:59,68.305437,83.730551,54.912005,92.894851
19:38:01,66.484063,83.006661,63.9407,88.443357
19:38:02,69.066834,85.10474,66.613825,97.091363
19:38:03,70.285895,84.793739,52.899878,92.180752
19:38:04,68.175813,85.505329,52.840771,88.479814
19:38:05,70.982755,84.280292,67.767094,89.459538
19:38:06,70.504876,84.505532,50.922342,85.996457
19:38:08,68.557475,84.895183,102.411796,82.83628
19:38:09,68.713125,86.820976,49.937063,81.622069
19:38:10,70.957369,84.723588,54.7732,86.30744
19:38:11,70.580635,84.655241,68.831731,82.974382
19:38:12,72.636795,84.621005,51.386436,82.636713
19:38:14,70.35575,84.659521,52.202636,90.636856
19:38:15,62.029072,85.158455,56.186057,87.654152
19:38:16,66.265393,85.395875,50.099608,87.15111
19:38:17,73.04573,85.462134,73.286892,80.203605
19:38:18,73.236374,85.103541,73.160399,83.800485
19:38:19,71.724399,83.996169,66.476731,81.901215
19:38:21,79.25268,83.831995,63.734799,82.123774
19:38:22,55.327568,83.085912,61.186152,83.013184
19:38:23,75.568467,83.393473,78.746855,81.000144
19:38:24,73.200614,85.296348,90.478228,79.994159
19:38:25,57.068163,84.114647,67.424931,85.897061
19:38:27,74.690125,86.198317,59.982784,85.155218
19:38:28,55.769427,82.439722,66.538324,82.436733
19:38:29,67.608652,82.795742,85.377862,79.484775
19:38:30,69.382892,82.73377,82.033339,81.252482
19:38:31,68.072196,83.480155,84.964917,77.956942
19:38:33,64.314568,84.491728,72.609464,75.326678
19:38:34,69.877633,82.060856,80.652784,86.896364
19:38:35,56.07846,83.148501,80.538178,85.367617
19:38:36,67.721121,83.899589,59.206198,83.050155
19:38:37,66.245063,83.073566,53.153301,80.664304
19:38:38,68.590344,85.345389,59.032839,79.959001
19:38:40,60.012697,84.31749,55.661581,79.1029
19:38:41,65.871591,84.475571,63.124513,78.109957
19:38:42,64.126137,84.109523,77.399442,91.488122
19:38:43,65.349304,83.57406,74.076532,88.310411
19:38:44,67.709617,84.167207,79.803306,84.533003
19:38:46,73.510179,83.97298,71.741273,88.604038
19:38:47,71.331418,85.621427,65.064879,83.905402
19:38:48,71.630871,83.928678,75.908251,81.104184
19:38:49,65.356576,83.281917,69.793823,80.951239
19:38:50,70.312704,81.508487,90.488302,91.11365
19:38:52,72.673978,83.089686,77.605068,88.440147
19:38:53,72.862128,84.247366,83.542108,84.760448
19:38:54,73.517109,82.950736,75.062808,84.017854
19:38:55,75.657165,83.564289,75.027481,82.522213
19:38:56,70.199801,83.611912,97.050782,83.750864
19:38:57,68.489559,82.024514,81.287302,90.754059
19:38:59,59.124,82.772745,66.907429,94.801718
19:39:00,75.872404,81.684333,79.955294,92.936405
19:39:01,74.650422,80.50869,70.634778,87.86574
19:39:02,71.816333,79.662723,91.047038,89.700933
19:39:03,71.368669,80.024662,90.471022,83.831384
19:39:05,70.986057,80.646834,75.90632,82.819024
19:39:06,72.588711,81.774791,60.731743,82.956377
19:39:07,69.491736,81.177226,74.105648,79.299461
19:39:08,68.405757,80.861893,79.057374,76.172626
19:39:09,68.571234,81.793158,82.137418,80.614974
19:39:10,68.225198,82.209993,78.582588,83.710497
19:39:12,66.740752,82.788039,89.571319,81.171297
19:39:13,56.870145,86.732637,74.318887,85.234212
19:39:14,66.93849,86.538991,92.032435,102.151749
19:39:15,70.862157,86.959451,91.763631,94.872317
19:39:16,69.562986,86.361508,66.964571,95.187306
19:39:18,68.344555,87.036568,74.628652,88.051558
19:39:19,70.406685,87.658589,96.042271,82.249075
19:39:20,67.176563,87.095222,76.498197,83.404286
19:39:21,69.534314,88.598534,68.652345,87.09632
19:39:22,59.070437,88.58412,63.276002,94.67639
19:39:24,62.470619,90.136368,87.959214,94.444979
19:39:25,68.886515,86.786843,95.661644,95.32813
19:39:26,64.962482,85.789131,85.386866,96.176485
19:39:27,68.619576,87.134331,90.554665,95.950564
19:39:28,67.965337,84.543096,87.561234,95.546195
19:39:29,67.112837,84.489325,97.612206,91.554357
19:39:31,63.475069,84.555324,82.297016,92.242003
19:39:32,58.875524,84.12391,79.811387,87.553457
19:39:33,52.615182,84.176142,77.668748,87.689906
19:39:34,54.066263,84.678116,78.452247,87.815544
19:39:35,69.604335,84.108706,91.019846,95.792792
19:39:37,67.887587,92.76727,86.112321,95.690602
19:39:38,61.352138,88.189835,86.213273,81.606732
19:39:39,52.341904,90.077399,82.335746,86.047411
19:39:40,51.13642,90.695501,82.081091,86.750474
19:39:41,58.569106,104.272061,83.111351,86.279816
19:39:43,60.823264,85.415685,79.950474,85.117347
19:39:44,80.152497,85.254638,96.791236,78.127005
19:39:45,77.19207,88.546356,86.921021,83.792636
19:39:46,66.549731,96.81238,76.055572,93.837747
19:39:47,83.488762,101.142962,68.930202,81.601034
19:39:48,81.71378,86.607501,79.55585,83.467211
19:39:50,82.170916,85.964743,96.54018,84.966866
19:39:51,71.799187,85.47853,75.243059,90.387677
19:39:52,76.312074,98.961034,84.984177,86.568697
19:39:53,72.749223,88.899397,80.473588,83.497472
19:39:54,63.396574,86.891922,82.920149,79.209964
19:39:56,63.776158,88.569639,79.85795,77.65391
19:39:57,71.034805,87.536152,88.442794,77.958502
19:39:58,76.373257,96.855607,83.839945,82.284056
19:39:59,76.092604,83.540086,57.262718,77.753313
19:40:00,79.334403,95.26716,54.365543,77.191907
19:40:01,79.330912,86.768788,80.792468,78.268393
19:40:03,79.023714,84.02879,81.233442,78.236122
19:40:04,82.523294,90.256529,83.556978,76.2986
19:40:05,79.250318,90.437259,87.009567,74.17461
19:40:06,88.183242,89.544126,86.078638,83.216854
19:40:07,74.075005,90.127122,96.401828,80.479582
19:40:09,73.038352,86.326789,79.587101,80.193961
19:40:10,67.802231,90.675789,87.865754,80.240494
19:40:11,58.90335,86.782869,81.688799,77.332425
19:40:12,80.781753,89.264012,76.061333,77.474102
19:40:13,74.007358,89.583743,73.952804,78.078495
19:40:15,62.168856,89.737847,79.509136,79.109617
19:40:16,65.691816,89.074178,74.969147,78.418779
19:40:17,67.755358,88.994026,60.760929,77.904085
19:40:18,78.667018,89.771311,73.699344,86.803523
19:40:19,80.064945,89.002038,79.184238,91.463886
19:40:20,84.603065,87.43436,82.6622,89.157495
19:40:22,78.171553,86.165882,79.860548,88.936514
19:40:23,71.341008,84.93633,86.077518,94.332324
19:40:24,74.875948,84.72689,94.901528,95.576373
19:40:25,71.093782,83.676561,89.615987,86.849239
19:40:26,74.011786,82.411357,82.565572,91.210386
19:40:28,78.910045,83.233899,79.065658,94.925218
19:40:29,86.248568,83.344741,69.949528,90.317514
19:40:30,92.361922,84.277675,72.333825,89.208606
19:40:31,88.255235,71.429998,87.53546,73.388103
19:40:32,82.334528,52.017358,74.298835,73.929412
19:40:33,88.766793,56.647103,90.568028,74.388939
19:40:35,81.399847,52.925227,86.146491,74.006216
19:40:36,79.636236,47.397264,88.071941,74.886858
19:40:37,70.857925,49.399329,79.621628,73.758634
19:40:38,63.414693,60.153389,87.49547,74.478019
